Time (s),X(mG),Y(mG),Z(mG),Classification
2.36,1216,400,-136,Walking
2.4,1128,472,-40,Walking
2.44,1000,608,-232,Walking
2.48,920,616,-288,Walking
2.52,1048,544,-224,Walking
2.56,1240,328,-128,Walking
2.6,1248,176,-184,Walking
2.64,1160,104,-256,Walking
2.68,1032,80,-256,Walking
2.72,856,104,-264,Walking
2.76,704,120,-248,Walking
2.8,584,96,-248,Walking
2.84,536,112,-312,Walking
2.88,568,168,-352,Walking
2.92,656,240,-392,Walking
2.96,696,256,-440,Walking
3,792,240,-360,Walking
3.04,960,296,-304,Walking
3.08,1128,408,-304,Walking
3.12,1160,464,-184,Walking
3.16,1168,512,-224,Walking
3.2,1248,528,-208,Walking
3.24,1144,416,-200,Walking
3.28,1000,376,-264,Walking
3.32,920,368,-272,Walking
3.36,840,352,-192,Walking
3.4,800,328,-168,Walking
3.44,776,288,-168,Walking
3.48,824,264,-160,Walking
3.52,896,256,-128,Walking
3.56,896,232,-128,Walking
3.6,880,216,-200,Walking
3.64,976,232,-216,Walking
3.68,1040,240,-288,Walking
3.72,1056,192,-296,Walking
3.76,1008,136,-232,Walking
3.8,992,80,-160,Walking
3.84,920,88,-104,Walking
3.88,848,152,-96,Walking
3.92,808,240,-168,Walking
3.96,744,288,-184,Walking
4,736,312,-264,Walking
4.04,752,320,-256,Walking
4.08,768,336,-288,Walking
4.12,800,352,-424,Walking
4.16,864,360,-472,Walking
4.2,976,336,-488,Walking
4.24,1072,272,-448,Walking
4.28,1232,248,-416,Walking
4.32,1344,248,-400,Walking
4.36,1272,232,-216,Walking
4.4,1112,256,-112,Walking
4.44,1032,296,-160,Walking
4.48,1016,352,-72,Walking
4.52,912,352,0,Walking
4.56,856,304,16,Walking
4.6,792,288,16,Walking
4.64,800,296,24,Walking
4.68,808,304,0,Walking
4.72,800,288,-40,Walking
4.76,816,280,-32,Walking
4.8,864,256,-56,Walking
4.84,888,240,-192,Walking
4.88,960,168,-344,Walking
4.92,1016,88,-280,Walking
4.96,1056,112,-304,Walking
5,920,208,-488,Walking
5.04,896,272,-384,Walking
5.08,960,264,-224,Walking
5.12,928,240,-240,Walking
5.16,904,264,-280,Walking
5.2,856,304,-280,Walking
5.24,824,344,-264,Walking
5.28,824,376,-280,Walking
5.32,824,400,-304,Walking
5.36,816,392,-328,Walking
5.4,872,360,-368,Walking
5.44,960,320,-296,Walking
5.48,1008,272,-240,Walking
5.52,1096,272,-184,Walking
5.56,1136,304,-112,Walking
5.6,1088,360,-64,Walking
5.64,1032,400,-56,Walking
5.68,1056,432,-8,Walking
5.72,1080,456,16,Walking
5.76,1064,408,32,Walking
5.8,1000,312,24,Walking
5.84,952,240,16,Walking
5.88,928,232,16,Walking
5.92,872,256,8,Walking
5.96,800,264,8,Walking
6,816,280,-24,Walking
6.04,864,272,-40,Walking
6.08,888,248,-120,Walking
6.12,944,200,-216,Walking
6.16,944,136,-224,Walking
6.2,1000,160,-288,Walking
6.24,952,176,-320,Walking
6.28,888,184,-352,Walking
6.32,960,192,-312,Walking
6.36,992,184,-312,Walking
6.4,1016,232,-256,Walking
6.44,968,336,-200,Walking
6.48,912,392,-240,Walking
6.52,840,416,-184,Walking
6.56,800,424,-240,Walking
6.6,784,400,-200,Walking
6.64,808,392,-296,Walking
6.68,872,336,-280,Walking
6.72,944,328,-256,Walking
6.76,1056,296,-232,Walking
6.8,1152,304,-192,Walking
6.84,1184,344,-144,Walking
6.88,1176,400,-128,Walking
6.92,1064,384,-40,Walking
6.96,1000,344,-24,Walking
7,1008,344,-64,Walking
7.04,1016,312,-72,Walking
7.08,952,256,-72,Walking
7.12,912,224,-64,Walking
7.16,856,248,-56,Walking
7.2,808,256,-128,Walking
7.24,768,240,-128,Walking
7.28,776,200,-160,Walking
7.32,800,176,-168,Walking
7.36,848,160,-216,Walking
7.4,888,136,-256,Walking
7.44,968,152,-168,Walking
7.48,1088,208,-112,Walking
7.52,1112,264,-168,Walking
7.56,1016,288,-144,Walking
7.6,952,328,-184,Walking
7.64,1016,296,-304,Walking
7.68,1032,256,-320,Walking
7.72,1000,320,-248,Walking
7.76,920,360,-328,Walking
7.8,824,384,-224,Walking
7.84,800,448,-392,Walking
7.88,752,472,-256,Walking
7.92,752,544,-272,Walking
7.96,832,368,-344,Walking
8,936,176,-360,Walking
8.04,1008,80,-288,Walking
8.08,1112,112,-280,Walking
8.12,1200,224,-256,Walking
8.16,1096,328,-144,Walking
8.2,1000,312,-136,Walking
8.24,976,288,-168,Walking
8.28,936,256,-192,Walking
8.32,904,232,-192,Walking
8.36,848,200,-160,Walking
8.4,792,232,-176,Walking
8.44,768,256,-160,Walking
8.48,760,240,-136,Walking
8.52,776,224,-112,Walking
8.56,816,208,-80,Walking
8.6,856,216,-144,Walking
8.64,920,224,-120,Walking
8.68,1008,232,-144,Walking
8.72,1104,256,-144,Walking
8.76,1176,320,-232,Walking
8.8,1080,368,-280,Walking
8.84,928,368,-256,Walking
8.88,928,416,-232,Walking
8.92,912,376,-264,Walking
8.96,936,376,-336,Walking
9,872,368,-400,Walking
9.04,840,368,-328,Walking
9.08,856,376,-288,Walking
9.12,872,328,-288,Walking
9.16,856,272,-352,Walking
9.2,896,256,-256,Walking
9.24,944,200,-152,Walking
9.28,960,232,-96,Walking
9.32,976,232,-72,Walking
9.36,1056,264,-80,Walking
9.4,1104,320,-120,Walking
9.44,1104,344,-176,Walking
9.48,936,256,-112,Walking
9.52,928,240,-144,Walking
9.56,960,232,-184,Walking
9.6,936,216,-144,Walking
9.64,912,208,-176,Walking
9.68,880,224,-152,Walking
9.72,872,240,-192,Walking
9.76,840,224,-176,Walking
9.8,832,200,-160,Walking
9.84,840,224,-184,Walking
9.88,888,240,-168,Walking
9.92,952,264,-160,Walking
9.96,1040,296,-192,Walking
10,1184,280,-128,Walking
10.04,1328,288,-88,Walking
10.08,1120,280,-96,Walking
10.12,920,240,-88,Walking
10.16,936,224,-16,Walking
10.2,976,224,-32,Walking
10.24,944,192,-56,Walking
10.28,848,192,-128,Walking
10.32,736,232,-232,Walking
10.36,680,264,-328,Walking
10.4,688,272,-328,Walking
10.44,712,248,-376,Walking
10.48,760,240,-448,Walking
10.52,800,272,-424,Walking
10.56,888,312,-424,Walking
10.6,944,296,-376,Walking
10.64,1064,288,-384,Walking
10.68,1168,328,-320,Walking
10.72,1128,312,-288,Walking
10.76,1032,304,-288,Walking
10.8,936,296,-280,Walking
10.84,912,288,-240,Walking
10.88,864,256,-240,Walking
10.92,880,232,-184,Walking
10.96,856,248,-176,Walking
11,864,256,-176,Walking
11.04,856,256,-176,Walking
11.08,816,280,-160,Walking
11.12,808,272,-184,Walking
11.16,832,256,-184,Walking
11.2,872,248,-184,Walking
11.24,912,232,-120,Walking
11.28,960,216,-152,Walking
11.32,1064,232,-184,Walking
11.36,1128,256,-168,Walking
11.4,1000,280,-296,Walking
11.44,864,240,-312,Walking
11.48,936,264,-168,Walking
11.52,984,240,-256,Walking
11.56,984,256,-176,Walking
11.6,880,304,-320,Walking
11.64,776,328,-288,Walking
11.68,720,376,-296,Walking
11.72,680,504,-240,Walking
11.76,656,552,-216,Walking
11.8,640,544,-168,Walking
11.84,672,512,-128,Walking
11.88,728,512,104,Walking
11.92,744,536,160,Walking
11.96,784,560,120,Walking
12,952,704,136,Walking
12.04,992,592,176,Walking
12.08,888,552,-16,Walking
12.12,808,544,-48,Walking
12.16,936,512,-264,Walking
12.2,1032,280,-112,Walking
12.24,1008,112,-192,Walking
12.28,1016,96,-184,Walking
12.32,976,176,-176,Walking
12.36,984,288,-208,Walking
12.4,952,240,-216,Walking
12.44,888,184,-208,Walking
12.48,840,104,-304,Walking
12.52,784,80,-200,Walking
12.56,760,120,-144,Walking
12.6,784,200,-152,Walking
12.64,880,256,-168,Walking
12.68,976,296,-160,Walking
12.72,1152,304,-192,Walking
12.76,1312,328,-152,Walking
12.8,1288,368,-128,Walking
12.84,1056,432,-224,Walking
12.88,896,400,-72,Walking
12.92,872,360,-24,Walking
12.96,872,320,-96,Walking
13,872,296,-112,Walking
13.04,840,304,-160,Walking
13.08,784,312,-248,Walking
13.12,760,280,-384,Walking
13.16,744,208,-328,Walking
13.2,720,176,-384,Walking
13.24,736,152,-432,Walking
13.28,800,152,-472,Walking
13.32,904,152,-368,Walking
13.36,952,160,-312,Walking
13.4,976,208,-256,Walking
13.44,1040,248,-304,Walking
13.48,1096,280,-240,Walking
13.52,1064,328,-176,Walking
13.56,944,328,-168,Walking
13.6,944,336,-192,Walking
13.64,984,320,-176,Walking
13.68,968,272,-168,Walking
13.72,920,256,-160,Walking
13.76,888,280,-168,Walking
13.8,856,296,-168,Walking
13.84,816,288,-192,Walking
13.88,808,272,-264,Walking
13.92,832,240,-200,Walking
13.96,912,224,-200,Walking
14,952,224,-192,Walking
14.04,952,232,-184,Walking
14.08,976,248,-248,Walking
14.12,944,240,-272,Walking
14.16,1048,224,-264,Walking
14.2,992,192,-240,Walking
14.24,904,160,-168,Walking
14.28,920,200,-144,Walking
14.32,936,256,-152,Walking
14.36,920,256,-216,Walking
14.4,864,272,-232,Walking
14.44,824,248,-264,Walking
14.48,776,232,-296,Walking
14.52,760,256,-280,Walking
14.56,752,296,-304,Walking
14.6,760,328,-312,Walking
14.64,800,360,-376,Walking
14.68,872,336,-360,Walking
14.72,928,304,-360,Walking
14.76,944,288,-352,Walking
14.8,1008,336,-296,Walking
14.84,1144,400,-280,Walking
14.88,1176,352,-216,Walking
14.92,1024,304,-200,Walking
14.96,896,304,-160,Walking
15,896,344,-104,Walking
15.04,960,328,-104,Walking
15.08,976,240,-64,Walking
15.12,936,192,-80,Walking
15.16,880,216,-96,Walking
15.2,840,272,-64,Walking
15.24,800,288,-72,Walking
15.28,808,264,-80,Walking
15.32,840,272,-96,Walking
15.36,864,296,-80,Walking
15.4,872,312,-168,Walking
15.44,936,288,-184,Walking
15.48,1040,248,-160,Walking
15.52,1136,232,-176,Walking
15.56,1032,264,-184,Walking
15.6,816,328,-240,Walking
15.64,808,344,-184,Walking
15.68,888,296,-224,Walking
15.72,968,232,-256,Walking
15.76,976,200,-240,Walking
15.8,928,264,-200,Walking
15.84,872,344,-192,Walking
15.88,832,328,-224,Walking
15.92,824,288,-160,Walking
15.96,832,216,-168,Walking
16,856,152,-168,Walking
16.04,904,216,-128,Walking
16.08,912,280,-120,Walking
16.12,936,304,-96,Walking
16.16,1016,296,-176,Walking
16.2,1080,320,-160,Walking
16.24,1152,360,-136,Walking
16.28,1104,376,-136,Walking
16.32,968,344,-144,Walking
16.36,920,328,-144,Walking
16.4,944,312,-128,Walking
16.44,968,272,-120,Walking
16.48,960,240,-104,Walking
16.52,928,232,-160,Walking
16.56,896,240,-144,Walking
16.6,840,248,-168,Walking
16.64,784,248,-184,Walking
16.68,776,240,-216,Walking
16.72,800,224,-192,Walking
16.76,824,208,-192,Walking
16.8,872,208,-232,Walking
16.84,928,216,-248,Walking
16.88,1040,208,-192,Walking
16.92,1096,224,-176,Walking
16.96,1064,272,-160,Walking
17,928,304,-128,Walking
17.04,928,296,-72,Walking
17.08,928,264,-104,Walking
17.12,960,224,-120,Walking
17.16,944,248,-120,Walking
17.2,904,304,-152,Walking
17.24,856,352,-216,Walking
17.28,824,352,-272,Walking
17.32,800,336,-312,Walking
17.36,800,304,-368,Walking
17.4,808,312,-432,Walking
17.44,856,344,-432,Walking
17.48,920,336,-384,Walking
17.52,1032,304,-392,Walking
17.56,1136,280,-376,Walking
17.6,1216,296,-336,Walking
17.64,1128,288,-232,Walking
17.68,976,304,-200,Walking
17.72,952,360,-200,Walking
17.76,968,368,-120,Walking
17.8,960,320,-112,Walking
17.84,952,272,-160,Walking
17.88,912,248,-112,Walking
17.92,848,280,-72,Walking
17.96,800,304,-104,Walking
18,760,304,-128,Walking
18.04,760,288,-176,Walking
18.08,800,280,-184,Walking
18.12,856,240,-192,Walking
18.16,904,208,-240,Walking
18.2,984,192,-192,Walking
18.24,1016,216,-288,Walking
18.28,1008,224,-288,Walking
18.32,928,224,-296,Walking
18.36,936,216,-224,Walking
18.4,992,208,-232,Walking
18.44,1008,216,-184,Walking
18.48,968,264,-168,Walking
18.52,912,328,-200,Walking
18.56,840,360,-232,Walking
18.6,808,360,-304,Walking
18.64,776,352,-320,Walking
18.68,816,352,-376,Walking
18.72,880,352,-376,Walking
18.76,952,336,-336,Walking
18.8,992,296,-336,Walking
18.84,976,256,-280,Walking
18.88,960,240,-192,Walking
18.92,968,280,-216,Walking
18.96,1048,320,-176,Walking
19,1120,360,-128,Walking
19.04,1032,352,-72,Walking
19.08,960,344,-104,Walking
19.12,944,352,-40,Walking
19.16,928,392,-56,Walking
19.2,968,416,-40,Walking
19.24,944,392,-64,Walking
19.28,912,384,-152,Walking
19.32,832,384,-160,Walking
19.36,720,400,-240,Walking
19.4,640,368,-240,Walking
19.44,656,336,-200,Walking
19.48,696,288,-192,Walking
19.52,752,272,-168,Walking
19.56,800,288,-144,Walking
19.6,904,312,-144,Walking
19.64,992,312,-176,Walking
19.68,1176,264,-160,Walking
19.72,1144,256,-200,Walking
19.76,968,304,-216,Walking
19.8,904,320,-144,Walking
19.84,1008,336,-152,Walking
19.88,1032,320,-88,Walking
19.92,1032,360,-72,Walking
19.96,976,440,-80,Walking
20,920,504,-136,Walking
20.04,872,488,-176,Walking
20.08,832,424,-200,Walking
20.12,816,376,-296,Walking
20.16,808,344,-304,Walking
20.2,872,344,-256,Walking
20.24,928,320,-184,Walking
20.28,912,304,-136,Walking
20.32,944,304,-88,Walking
20.36,1008,344,-32,Walking
20.4,1128,440,-48,Walking
20.44,1104,512,72,Walking
20.48,1008,528,136,Walking
20.52,1064,512,136,Walking
20.56,1160,496,152,Walking
20.6,1200,432,144,Walking
20.64,1192,360,104,Walking
20.68,1128,304,104,Walking
20.72,1072,280,88,Walking
20.76,984,272,104,Walking
20.8,904,264,56,Walking
20.84,856,248,0,Walking
20.88,840,224,-32,Walking
20.92,832,224,-120,Walking
20.96,816,192,-192,Walking
21,872,152,-280,Walking
21.04,944,96,-296,Walking
21.08,976,72,-384,Walking
21.12,960,112,-472,Walking
21.16,984,152,-368,Walking
21.2,1040,184,-304,Walking
21.24,1080,168,-344,Walking
21.28,1096,192,-392,Walking
21.32,1032,368,-200,Walking
21.36,912,480,-144,Walking
21.4,848,360,-216,Walking
21.44,832,352,-256,Walking
21.48,840,336,-272,Walking
21.52,872,360,-272,Walking
21.56,904,344,-232,Walking
21.6,904,312,-184,Walking
21.64,904,312,-192,Walking
21.68,912,320,-160,Walking
21.72,1056,392,-152,Walking
21.76,1160,480,-104,Walking
21.8,1184,472,-48,Walking
21.84,1128,408,-56,Walking
21.88,1136,368,-56,Walking
21.92,1088,368,-8,Walking
21.96,1048,344,-64,Walking
22,944,288,-56,Walking
22.04,856,232,-112,Walking
22.08,800,192,-152,Walking
22.12,760,184,-176,Walking
22.16,720,184,-160,Walking
22.2,752,208,-128,Walking
22.24,808,208,-128,Walking
22.28,896,200,-144,Walking
22.32,952,200,-128,Walking
22.36,1088,216,-120,Walking
22.4,1184,240,-120,Walking
22.44,1200,272,-128,Walking
22.48,1072,304,-168,Walking
22.52,992,320,-168,Walking
22.56,1008,296,-192,Walking
22.6,992,264,-168,Walking
22.64,968,296,-160,Walking
22.68,880,328,-184,Walking
22.72,776,344,-216,Walking
22.76,728,352,-312,Walking
22.8,688,328,-408,Walking
22.84,728,280,-448,Walking
22.88,776,256,-464,Walking
22.92,856,224,-464,Walking
22.96,928,200,-416,Walking
23,992,176,-320,Walking
23.04,1080,208,-280,Walking
23.08,1136,264,-264,Walking
23.12,1128,320,-248,Walking
23.16,1016,344,-256,Walking
23.2,928,352,-264,Walking
23.24,912,352,-248,Walking
23.28,928,352,-280,Walking
23.32,944,328,-360,Walking
23.36,944,256,-296,Walking
23.4,928,264,-376,Walking
23.44,864,296,-384,Walking
23.48,776,352,-424,Walking
23.52,744,352,-392,Walking
23.56,728,328,-400,Walking
23.6,736,296,-360,Walking
23.64,704,296,-296,Walking
23.68,696,296,-248,Walking
23.72,688,296,-176,Walking
23.76,808,280,-144,Walking
23.8,880,240,-144,Walking
23.84,936,248,-200,Walking
23.88,936,232,-200,Walking
23.92,896,216,-216,Walking
23.96,952,208,-200,Walking
24,1008,216,-200,Walking
24.04,1064,240,-152,Walking
24.08,1088,312,-120,Walking
24.12,1016,400,-160,Walking
24.16,952,464,-200,Walking
24.2,912,472,-288,Walking
24.24,888,416,-400,Walking
24.28,872,368,-408,Walking
24.32,864,400,-416,Walking
24.36,920,432,-376,Walking
24.4,968,392,-368,Walking
24.44,976,304,-336,Walking
24.48,992,280,-304,Walking
24.52,1104,312,-272,Walking
24.56,1224,360,-144,Walking
24.6,1160,384,-112,Walking
24.64,1048,360,-128,Walking
24.68,1000,320,-24,Walking
24.72,1016,320,-32,Walking
24.76,1056,328,-48,Walking
24.8,1032,312,8,Walking
24.84,952,296,-32,Walking
24.88,880,288,-16,Walking
24.92,800,296,-64,Walking
24.96,736,288,-72,Walking
25,712,272,-120,Walking
25.04,720,224,-168,Walking
25.08,736,184,-168,Walking
25.12,776,168,-176,Walking
25.16,896,200,-176,Walking
25.2,1088,232,-208,Walking
25.24,1224,240,-288,Walking
25.28,1176,240,-352,Walking
25.32,1056,208,-320,Walking
25.36,992,144,-288,Walking
25.4,1000,152,-232,Walking
25.44,992,216,-192,Walking
25.48,960,288,-128,Walking
25.52,904,352,-176,Walking
25.56,816,360,-232,Walking
25.6,776,360,-200,Walking
25.64,768,352,-248,Walking
25.68,784,336,-248,Walking
25.72,840,312,-304,Walking
25.76,872,272,-272,Walking
25.8,920,248,-280,Walking
25.84,960,216,-256,Walking
25.88,1056,240,-216,Walking
25.92,1112,280,-240,Walking
25.96,1176,328,-192,Walking
26,1096,336,-200,Walking
26.04,992,320,-208,Walking
26.08,992,304,-176,Walking
26.12,1032,256,-160,Walking
26.16,1024,208,-128,Walking
26.2,984,192,-120,Walking
26.24,912,184,-72,Walking
26.28,848,216,-112,Walking
26.32,784,224,-144,Walking
26.36,760,216,-144,Walking
26.4,816,224,-144,Walking
26.44,848,224,-144,Walking
26.48,856,232,-136,Walking
26.52,832,272,-112,Walking
26.56,840,312,-120,Walking
26.6,920,328,-144,Walking
26.64,1024,312,-176,Walking
26.68,1264,280,-152,Walking
26.72,1232,320,-120,Walking
26.76,1088,376,-216,Walking
26.8,984,424,-192,Walking
26.84,944,392,-136,Walking
26.88,952,256,-160,Walking
26.92,984,128,-168,Walking
26.96,952,72,-104,Walking
27,944,104,-104,Walking
27.04,816,144,-176,Walking
27.08,752,144,-200,Walking
27.12,728,144,-152,Walking
27.16,760,152,-224,Walking
27.2,792,184,-264,Walking
27.24,816,232,-296,Walking
27.28,816,256,-288,Walking
27.32,824,280,-312,Walking
27.36,856,280,-328,Walking
27.4,1096,320,-376,Walking
27.44,1200,328,-264,Walking
27.48,1144,320,-296,Walking
27.52,1088,336,-320,Walking
27.56,1064,344,-240,Walking
27.6,1104,280,-168,Walking
27.64,1096,200,-72,Walking
27.68,1024,168,-24,Walking
27.72,984,168,0,Walking
27.76,904,208,48,Walking
27.8,808,272,56,Walking
27.84,760,368,-136,Walking
27.88,720,456,-272,Walking
27.92,704,464,-304,Walking
27.96,680,496,-304,Walking
28,688,504,-400,Walking
28.04,688,528,-320,Walking
28.08,712,552,-248,Walking
28.12,760,552,-192,Walking
28.16,824,536,-104,Walking
28.2,912,512,-24,Walking
28.24,944,472,24,Walking
28.28,976,464,40,Walking
28.32,880,448,8,Walking
28.36,848,416,40,Walking
28.4,856,328,96,Walking
28.44,976,248,168,Walking
28.48,976,264,216,Walking
28.52,976,344,104,Walking
28.56,904,416,-24,Walking
28.6,832,432,-88,Walking
28.64,808,416,-168,Walking
28.68,864,384,-256,Walking
28.72,888,352,-328,Walking
28.76,904,392,-360,Walking
28.8,904,456,-416,Walking
28.84,952,456,-376,Walking
28.88,984,392,-344,Walking
28.92,1016,360,-320,Walking
28.96,1064,376,-304,Walking
29,1192,384,-248,Walking
29.04,1232,336,-128,Walking
29.08,1128,288,-80,Walking
29.12,1024,272,-56,Walking
29.16,952,320,-32,Walking
29.2,1000,360,-8,Walking
29.24,928,336,24,Walking
29.28,912,320,-96,Walking
29.32,808,312,-32,Walking
29.36,728,352,-88,Walking
29.4,680,376,-88,Walking
29.44,680,352,-104,Walking
29.48,736,320,-128,Walking
29.52,808,296,-128,Walking
29.56,856,288,-112,Walking
29.6,944,296,-168,Walking
29.64,992,288,-184,Walking
29.68,1072,272,-200,Walking
29.72,1128,272,-216,Walking
29.76,1048,304,-264,Walking
29.8,952,296,-256,Walking
29.84,968,248,-224,Walking
29.88,992,208,-216,Walking
29.92,960,208,-160,Walking
29.96,896,240,-136,Walking
30,840,264,-136,Walking
30.04,784,304,-144,Walking
30.08,808,288,-144,Walking
30.12,808,296,-192,Walking
30.16,832,296,-232,Walking
30.2,856,288,-248,Walking
30.24,912,280,-240,Walking
30.28,968,256,-248,Walking
30.32,1056,272,-192,Walking
30.36,1096,288,-176,Walking
30.4,1152,336,-144,Walking
30.44,1064,368,-88,Walking
30.48,928,384,-72,Walking
30.52,904,392,-80,Walking
30.56,952,416,-144,Walking
30.6,1064,400,-56,Walking
30.64,1048,360,-48,Walking
30.68,1000,328,-72,Walking
