Time(ms),X(mG),Y(mG),Z(mG),Classification
1.43794E+12,888,344,-48,Jumping Jacks
1.43794E+12,776,256,-280,Jumping Jacks
1.43794E+12,648,184,-328,Jumping Jacks
1.43794E+12,456,256,-848,Jumping Jacks
1.43794E+12,728,224,-2096,Jumping Jacks
1.43794E+12,1392,400,-1928,Jumping Jacks
1.43794E+12,2296,1008,-2328,Jumping Jacks
1.43794E+12,3168,1152,-2224,Jumping Jacks
1.43794E+12,3120,1640,-1184,Jumping Jacks
1.43794E+12,2608,1584,-408,Jumping Jacks
1.43794E+12,1872,1216,-288,Jumping Jacks
1.43794E+12,1368,968,240,Jumping Jacks
1.43794E+12,1072,768,144,Jumping Jacks
1.43794E+12,920,864,280,Jumping Jacks
1.43794E+12,872,736,384,Jumping Jacks
1.43794E+12,816,712,224,Jumping Jacks
1.43794E+12,824,696,96,Jumping Jacks
1.43794E+12,936,688,256,Jumping Jacks
1.43794E+12,1120,208,-360,Jumping Jacks
1.43794E+12,712,-688,16,Jumping Jacks
1.43794E+12,328,-1992,-1384,Jumping Jacks
1.43794E+12,-152,-2936,-1000,Jumping Jacks
1.43794E+12,-464,-3016,-224,Jumping Jacks
1.43794E+12,-96,-2008,-256,Jumping Jacks
1.43794E+12,600,-760,288,Jumping Jacks
1.43794E+12,1184,56,232,Jumping Jacks
1.43794E+12,1456,528,0,Jumping Jacks
1.43794E+12,1448,792,64,Jumping Jacks
1.43794E+12,1480,616,224,Jumping Jacks
1.43794E+12,1720,824,-112,Jumping Jacks
1.43794E+12,1560,880,-80,Jumping Jacks
1.43794E+12,1480,784,-8,Jumping Jacks
1.43794E+12,1592,1040,-584,Jumping Jacks
1.43794E+12,2344,840,-1560,Jumping Jacks
1.43794E+12,3208,920,-3968,Jumping Jacks
1.43794E+12,3648,1808,-4080,Jumping Jacks
1.43794E+12,3368,632,-3792,Jumping Jacks
1.43794E+12,2832,704,-1960,Jumping Jacks
1.43794E+12,2168,752,-952,Jumping Jacks
1.43794E+12,1920,800,-176,Jumping Jacks
1.43794E+12,2008,824,-392,Jumping Jacks
1.43794E+12,2048,912,-88,Jumping Jacks
1.43794E+12,2200,976,184,Jumping Jacks
1.43794E+12,2240,1056,72,Jumping Jacks
1.43794E+12,2352,1088,288,Jumping Jacks
1.43794E+12,2264,848,256,Jumping Jacks
1.43794E+12,1952,-728,904,Jumping Jacks
1.43794E+12,288,-1848,712,Jumping Jacks
1.43794E+12,-288,-2960,1248,Jumping Jacks
1.43794E+12,-216,-2992,528,Jumping Jacks
1.43794E+12,184,-1936,456,Jumping Jacks
1.43794E+12,1136,-680,136,Jumping Jacks
1.43794E+12,1672,320,128,Jumping Jacks
1.43794E+12,2048,752,288,Jumping Jacks
1.43794E+12,2392,880,440,Jumping Jacks
1.43794E+12,2392,1048,200,Jumping Jacks
1.43794E+12,1984,984,-80,Jumping Jacks
1.43794E+12,1816,1008,-584,Jumping Jacks
1.43794E+12,1512,872,-1040,Jumping Jacks
1.43794E+12,1952,1256,-2320,Jumping Jacks
1.43794E+12,2680,1920,-4080,Jumping Jacks
1.43794E+12,3056,1152,-4080,Jumping Jacks
1.43794E+12,3568,1488,-2560,Jumping Jacks
1.43794E+12,3152,1208,-1696,Jumping Jacks
1.43794E+12,2368,1088,-1048,Jumping Jacks
1.43794E+12,2056,976,-296,Jumping Jacks
1.43794E+12,2056,1000,88,Jumping Jacks
1.43794E+12,2152,1040,176,Jumping Jacks
1.43794E+12,2256,1112,184,Jumping Jacks
1.43794E+12,2496,1296,368,Jumping Jacks
1.43794E+12,2624,1040,240,Jumping Jacks
1.43794E+12,2144,488,712,Jumping Jacks
1.43794E+12,736,-536,792,Jumping Jacks
1.43794E+12,432,-2312,288,Jumping Jacks
1.43794E+12,280,-3200,232,Jumping Jacks
1.43794E+12,208,-3096,1040,Jumping Jacks
1.43794E+12,608,-2040,152,Jumping Jacks
1.43794E+12,1104,-712,160,Jumping Jacks
1.43794E+12,1792,160,304,Jumping Jacks
1.43794E+12,2144,744,-296,Jumping Jacks
1.43794E+12,2104,984,-136,Jumping Jacks
1.43794E+12,2024,1056,24,Jumping Jacks
1.43794E+12,1712,1032,-296,Jumping Jacks
1.43794E+12,1512,984,-24,Jumping Jacks
1.43794E+12,1376,1016,-744,Jumping Jacks
1.43794E+12,1144,1352,-1024,Jumping Jacks
1.43794E+12,2464,1496,-3488,Jumping Jacks
1.43794E+12,3272,256,-4080,Jumping Jacks
1.43794E+12,3480,936,-3416,Jumping Jacks
1.43794E+12,3184,256,-2840,Jumping Jacks
1.43794E+12,2496,200,-1552,Jumping Jacks
1.43794E+12,1984,624,-584,Jumping Jacks
1.43794E+12,1976,712,-440,Jumping Jacks
1.43794E+12,2104,848,-568,Jumping Jacks
1.43794E+12,2336,1000,-176,Jumping Jacks
1.43794E+12,2680,1048,-328,Jumping Jacks
1.43794E+12,2480,832,-256,Jumping Jacks
1.43794E+12,2472,784,136,Jumping Jacks
1.43794E+12,2192,504,784,Jumping Jacks
1.43794E+12,1216,-528,1552,Jumping Jacks
1.43794E+12,840,-2304,2216,Jumping Jacks
1.43794E+12,456,-3080,1592,Jumping Jacks
1.43794E+12,648,-2400,1328,Jumping Jacks
1.43794E+12,1064,-1272,360,Jumping Jacks
1.43794E+12,2208,-184,-320,Jumping Jacks
1.43794E+12,3144,1384,-648,Jumping Jacks
1.43794E+12,3192,1344,-440,Jumping Jacks
1.43794E+12,2848,1344,-448,Jumping Jacks
1.43794E+12,2376,1192,-584,Jumping Jacks
1.43794E+12,1728,840,-1048,Jumping Jacks
1.43794E+12,1224,736,-448,Jumping Jacks
1.43794E+12,704,1152,-1760,Jumping Jacks
1.43794E+12,1664,-88,-4080,Jumping Jacks
1.43794E+12,2752,1368,-3056,Jumping Jacks
1.43794E+12,3416,472,-2776,Jumping Jacks
1.43794E+12,3416,0,-2184,Jumping Jacks
1.43794E+12,2568,96,-1560,Jumping Jacks
1.43794E+12,2072,328,-712,Jumping Jacks
1.43794E+12,2096,552,-296,Jumping Jacks
1.43794E+12,2272,584,-448,Jumping Jacks
1.43794E+12,2208,688,208,Jumping Jacks
1.43794E+12,2352,936,40,Jumping Jacks
1.43794E+12,2352,960,328,Jumping Jacks
1.43794E+12,2224,688,792,Jumping Jacks
1.43794E+12,1736,24,552,Jumping Jacks
1.43794E+12,648,-1344,-32,Jumping Jacks
1.43794E+12,656,-2712,-208,Jumping Jacks
1.43794E+12,360,-3400,304,Jumping Jacks
1.43794E+12,496,-2768,632,Jumping Jacks
1.43794E+12,984,-1528,72,Jumping Jacks
1.43794E+12,1840,-264,-120,Jumping Jacks
1.43794E+12,2376,832,248,Jumping Jacks
1.43794E+12,2312,1168,-184,Jumping Jacks
1.43794E+12,2000,1176,80,Jumping Jacks
1.43794E+12,1688,1104,208,Jumping Jacks
1.43794E+12,1472,968,-32,Jumping Jacks
1.43794E+12,1448,872,-344,Jumping Jacks
1.43794E+12,1416,880,-320,Jumping Jacks
1.43794E+12,2264,1360,-1952,Jumping Jacks
1.43794E+12,3176,2264,-3208,Jumping Jacks
1.43794E+12,3632,3168,-3968,Jumping Jacks
1.43794E+12,3360,3136,-1400,Jumping Jacks
1.43794E+12,2672,2656,-768,Jumping Jacks
1.43794E+12,2120,2000,80,Jumping Jacks
1.43794E+12,2008,1512,440,Jumping Jacks
1.43794E+12,1904,1184,440,Jumping Jacks
1.43794E+12,1960,1144,440,Jumping Jacks
1.43794E+12,2184,1240,448,Jumping Jacks
1.43794E+12,2536,1296,104,Jumping Jacks
1.43794E+12,2384,1192,176,Jumping Jacks
1.43794E+12,2360,928,656,Jumping Jacks
1.43794E+12,1776,-576,1632,Jumping Jacks
1.43794E+12,976,-1888,912,Jumping Jacks
1.43794E+12,560,-2984,-112,Jumping Jacks
1.43794E+12,384,-3536,-240,Jumping Jacks
1.43794E+12,784,-2664,32,Jumping Jacks
1.43794E+12,1408,-1192,24,Jumping Jacks
1.43794E+12,2320,208,304,Jumping Jacks
1.43794E+12,2480,1112,352,Jumping Jacks
1.43794E+12,2616,1184,776,Jumping Jacks
1.43794E+12,2472,1600,408,Jumping Jacks
1.43794E+12,1928,1216,448,Jumping Jacks
1.43794E+12,1392,1040,-280,Jumping Jacks
1.43794E+12,1288,1272,-992,Jumping Jacks
1.43794E+12,1408,1392,-1808,Jumping Jacks
1.43794E+12,2744,2024,-4080,Jumping Jacks
1.43794E+12,3416,2400,-2608,Jumping Jacks
1.43794E+12,3752,2976,-432,Jumping Jacks
1.43794E+12,3232,2376,-840,Jumping Jacks
1.43794E+12,2400,1824,-400,Jumping Jacks
1.43794E+12,2048,1360,160,Jumping Jacks
1.43794E+12,1992,1144,512,Jumping Jacks
1.43794E+12,2016,1056,392,Jumping Jacks
1.43794E+12,2168,1008,560,Jumping Jacks
1.43794E+12,2264,864,592,Jumping Jacks
1.43794E+12,2096,704,784,Jumping Jacks
1.43794E+12,1808,648,1120,Jumping Jacks
1.43794E+12,1632,8,-280,Jumping Jacks
1.43794E+12,648,-744,-1392,Jumping Jacks
1.43794E+12,312,-2416,-2960,Jumping Jacks
1.43794E+12,-120,-2816,-1456,Jumping Jacks
1.43794E+12,104,-2480,-1304,Jumping Jacks
1.43794E+12,456,-1504,-384,Jumping Jacks
1.43794E+12,1192,-552,176,Jumping Jacks
1.43794E+12,1824,408,952,Jumping Jacks
1.43794E+12,2176,856,864,Jumping Jacks
1.43794E+12,2112,1128,680,Jumping Jacks
1.43794E+12,1792,1088,584,Jumping Jacks
1.43794E+12,1648,992,184,Jumping Jacks
1.43794E+12,1672,1032,40,Jumping Jacks
1.43794E+12,1792,1128,-1368,Jumping Jacks
1.43794E+12,1992,1200,-1552,Jumping Jacks
1.43794E+12,2888,1952,-3344,Jumping Jacks
1.43794E+12,3352,1648,-4080,Jumping Jacks
1.43794E+12,3696,2832,-1456,Jumping Jacks
1.43794E+12,3240,2320,-1128,Jumping Jacks
1.43794E+12,2504,1968,-232,Jumping Jacks
1.43794E+12,2008,1488,80,Jumping Jacks
1.43794E+12,1944,1352,272,Jumping Jacks
1.43794E+12,2048,1256,472,Jumping Jacks
1.43794E+12,2136,1344,544,Jumping Jacks
1.43794E+12,2256,1336,80,Jumping Jacks
1.43794E+12,2312,1152,480,Jumping Jacks
1.43794E+12,2184,464,872,Jumping Jacks
1.43794E+12,1448,16,776,Jumping Jacks
1.43794E+12,816,-824,80,Jumping Jacks
1.43794E+12,48,-2456,680,Jumping Jacks
1.43794E+12,-40,-3264,112,Jumping Jacks
1.43794E+12,240,-2560,616,Jumping Jacks
1.43794E+12,632,-1624,-368,Jumping Jacks
1.43794E+12,1416,-680,16,Jumping Jacks
1.43794E+12,2208,424,-8,Jumping Jacks
1.43794E+12,2376,960,-280,Jumping Jacks
1.43794E+12,2144,1144,-128,Jumping Jacks
1.43794E+12,1752,1176,-72,Jumping Jacks
1.43794E+12,1672,1112,-576,Jumping Jacks
1.43794E+12,1712,544,-928,Jumping Jacks
1.43794E+12,1864,904,-1408,Jumping Jacks
1.43794E+12,2368,448,-2016,Jumping Jacks
1.43794E+12,2784,296,-4080,Jumping Jacks
1.43794E+12,3296,-440,-4080,Jumping Jacks
1.43794E+12,3688,-1200,-3400,Jumping Jacks
1.43794E+12,3160,-1048,-2104,Jumping Jacks
1.43794E+12,2360,-352,-944,Jumping Jacks
1.43794E+12,1944,168,-408,Jumping Jacks
1.43794E+12,1888,336,-760,Jumping Jacks
1.43794E+12,2056,496,-672,Jumping Jacks
1.43794E+12,2216,800,-120,Jumping Jacks
1.43794E+12,2360,1024,-136,Jumping Jacks
1.43794E+12,2464,1000,40,Jumping Jacks
1.43794E+12,2288,672,392,Jumping Jacks
1.43794E+12,1664,-176,456,Jumping Jacks
1.43794E+12,496,-1552,-56,Jumping Jacks
1.43794E+12,88,-2816,-48,Jumping Jacks
1.43794E+12,-64,-3048,200,Jumping Jacks
1.43794E+12,352,-2136,0,Jumping Jacks
1.43794E+12,808,-984,32,Jumping Jacks
1.43794E+12,1608,-152,312,Jumping Jacks
1.43794E+12,2064,696,648,Jumping Jacks
1.43794E+12,2416,848,920,Jumping Jacks
1.43794E+12,2648,1192,280,Jumping Jacks
1.43794E+12,2432,1256,0,Jumping Jacks
1.43794E+12,1968,952,-464,Jumping Jacks
1.43794E+12,1584,880,-1536,Jumping Jacks
1.43794E+12,1488,928,-1328,Jumping Jacks
1.43794E+12,2440,1184,-3480,Jumping Jacks
1.43794E+12,3256,920,-4080,Jumping Jacks
1.43794E+12,3672,1216,-3512,Jumping Jacks
1.43794E+12,3472,960,-2048,Jumping Jacks
1.43794E+12,2488,912,-1296,Jumping Jacks
1.43794E+12,1912,808,-1016,Jumping Jacks
1.43794E+12,1960,792,-552,Jumping Jacks
1.43794E+12,2080,944,-384,Jumping Jacks
1.43794E+12,2448,992,-48,Jumping Jacks
1.43794E+12,2336,1368,320,Jumping Jacks
1.43794E+12,2456,1488,512,Jumping Jacks
1.43794E+12,2328,944,512,Jumping Jacks
1.43794E+12,1952,320,1168,Jumping Jacks
1.43794E+12,1192,-1112,368,Jumping Jacks
1.43794E+12,616,-2592,696,Jumping Jacks
1.43794E+12,264,-3312,600,Jumping Jacks
1.43794E+12,456,-2944,824,Jumping Jacks
1.43794E+12,1024,-1592,-184,Jumping Jacks
1.43794E+12,1928,-488,-24,Jumping Jacks
1.43794E+12,2280,472,168,Jumping Jacks
1.43794E+12,2328,856,72,Jumping Jacks
1.43794E+12,2192,1032,96,Jumping Jacks
1.43794E+12,1880,960,24,Jumping Jacks
1.43794E+12,1648,960,88,Jumping Jacks
1.43794E+12,1760,624,352,Jumping Jacks
1.43794E+12,1680,1576,496,Jumping Jacks
1.43794E+12,2048,1464,-1192,Jumping Jacks
1.43794E+12,3064,2760,-1232,Jumping Jacks
1.43794E+12,3528,3416,-3704,Jumping Jacks
1.43794E+12,3456,3336,-1328,Jumping Jacks
